id,a,b,product,target_heuristic,ot_score,dd_score,rc_score,category,notes,digit_total,nonzero_total,complexity_c,split
hds_000,1209875,5297678,6409528170250,DD,0.55,0.9999999999999999,0.1,clean_decomp,Generated: 1209875 = 1209870+5,14,13,182,train
hds_001,1374376,4586370,6303396855120,DD,0.55,1.0,0.1,zero_factor,Generated: 1374376*4586370 = 1374376*458637*10,14,13,182,val
hds_002,1433751,9122840,13079880972840,DD,0.45,1.0,0.1,zero_factor,Generated: 1433751*9122840 = 1433751*912284*10,14,13,182,train
hds_003,1554445,3859430,5999271666350,DD,0.55,1.0,0.1,zero_factor,Generated: 1554445*3859430 = 1554445*385943*10,14,13,182,train
hds_004,1575244,5087375,8013856944500,DD,0.55,0.9999999999999999,0.1,quarter_hundred,Generated: 1575244*5087375 uses quarter-hundred decomposition,14,13,182,train
hds_005,1654211,6412460,10607561869060,DD,0.45,1.0,0.1,zero_factor,Generated: 1654211*6412460 = 1654211*641246*10,14,13,182,test
hds_006,1692517,7895680,13363572626560,DD,0.55,1.0,0.1,zero_factor,Generated: 1692517*7895680 = 1692517*789568*10,14,13,182,val
hds_007,1794935,5212601,9356279975935,DD,0.45,0.65,0.1,clean_decomp,Generated: 1794935 = 1794930+5,14,13,182,train
hds_008,1931665,2409198,4653763454670,DD,0.45,0.65,0.1,clean_decomp,Generated: 1931665 = 1931660+5,14,13,182,test
hds_009,1933982,2218550,4290635766100,DD,0.45,1.0,0.1,zero_factor,Generated: 1933982*2218550 = 1933982*221855*10,14,13,182,train
hds_010,2154182,8744920,18838149255440,DD,0.45,1.0,0.1,zero_factor,Generated: 2154182*8744920 = 2154182*874492*10,14,13,182,train
hds_011,2235593,7668075,17142694793475,DD,0.55,0.9999999999999999,0.1,quarter_hundred,Generated: 2235593*7668075 uses quarter-hundred decomposition,14,13,182,val
hds_012,2317255,7286910,16885628632050,DD,0.55,1.0,0.1,zero_factor,Generated: 2317255*7286910 = 2317255*728691*10,14,13,182,train
hds_013,2331435,2384620,5559586529700,DD,0.45,1.0,0.1,clean_decomp,Generated: 2331435 = 2331430+5,14,13,182,train
hds_014,2434823,6420775,15633450647825,DD,0.55,0.9999999999999999,0.1,quarter_hundred,Generated: 2434823*6420775 uses quarter-hundred decomposition,14,13,182,train
hds_015,2627215,7014323,18428134600445,DD,0.45,0.65,0.1,clean_decomp,Generated: 2627215 = 2627210+5,14,13,182,val
hds_016,2925635,7019114,20535365587390,DD,0.45,0.65,0.1,clean_decomp,Generated: 2925635 = 2925630+5,14,13,182,train
hds_017,2997872,2163230,6485086646560,DD,0.55,1.0,0.1,zero_factor,Generated: 2997872*2163230 = 2997872*216323*10,14,13,182,train
hds_018,3116398,3241075,10100479647850,DD,0.45,0.9999999999999999,0.1,quarter_hundred,Generated: 3116398*3241075 uses quarter-hundred decomposition,14,13,182,test
hds_019,3412645,8331970,28434055760650,DD,0.55,1.0,0.1,zero_factor,Generated: 3412645*8331970 = 3412645*833197*10,14,13,182,test
hds_020,3515188,1991490,7000461750120,DD,0.45,1.0,0.1,zero_factor,Generated: 3515188*1991490 = 3515188*199149*10,14,13,182,train
hds_021,3612642,6674550,24112759661100,DD,0.55,1.0,0.1,zero_factor,Generated: 3612642*6674550 = 3612642*667455*10,14,13,182,train
hds_022,3636755,2031575,7388340539125,DD,0.55,0.9999999999999999,0.1,quarter_hundred,Generated: 3636755*2031575 uses quarter-hundred decomposition,14,13,182,train
